timestamp,task,state,duration
932,Fatigue Detection,Drowsy,9
941,Distraction Detection,Phoning Right,4
945,Fatigue Detection,Non-Drowsy,4
949,Emotion Recognition,Angry,8
957,Fatigue Detection,Non-Drowsy,2
959,Emotion Recognition,Disgust,3
962,Emotion Recognition,Angry,6
968,Emotion Recognition,Happy,5
973,Fatigue Detection,Drowsy,3
976,Distraction Detection,Texting Right,4
980,Emotion Recognition,Angry,10
990,Distraction Detection,Texting Right,8
998,Fatigue Detection,Non-Drowsy,5
1003,Emotion Recognition,Fear,10
1013,Distraction Detection,Normal Driving,7
1020,Emotion Recognition,Sad,6
1026,Fatigue Detection,Drowsy,5
1031,Emotion Recognition,Happy,1
1032,Distraction Detection,Texting Right,8
1040,Distraction Detection,Touching Hairs & Makeup,6
1046,Distraction Detection,Adjusting Glasses,3
1049,Distraction Detection,Phoning Right,8
1057,Distraction Detection,Texting Right,5
1062,Fatigue Detection,Drowsy,7
1069,Fatigue Detection,Non-Drowsy,6
1075,Fatigue Detection,Drowsy,10
1085,Emotion Recognition,Disgust,6
1091,Fatigue Detection,Non-Drowsy,7
1098,Fatigue Detection,Drowsy,2
1100,Distraction Detection,Normal Driving,6
1106,Fatigue Detection,Non-Drowsy,3
1109,Distraction Detection,Drinking,9
1118,Emotion Recognition,Happy,9
1127,Emotion Recognition,Fear,6
1133,Fatigue Detection,Non-Drowsy,4
1137,Fatigue Detection,Drowsy,3
1140,Distraction Detection,Normal Driving,4
1144,Fatigue Detection,Non-Drowsy,1
1145,Emotion Recognition,Angry,8
1153,Distraction Detection,Normal Driving,4
1157,Distraction Detection,Adjusting Glasses,7
1164,Emotion Recognition,Happy,2
1166,Distraction Detection,Texting Right,4
1170,Fatigue Detection,Drowsy,4
1174,Distraction Detection,Touching Hairs & Makeup,2
1176,Fatigue Detection,Non-Drowsy,2
1178,Emotion Recognition,Angry,3
1181,Distraction Detection,Adjusting Glasses,8
1189,Emotion Recognition,Angry,2
1191,Fatigue Detection,Drowsy,5
1196,Emotion Recognition,Fear,6
1202,Fatigue Detection,Non-Drowsy,3
1205,Distraction Detection,Phoning Left,4
1209,Distraction Detection,Reaching Behind,6
1215,Emotion Recognition,Sad,3
1218,Distraction Detection,Phoning Left,2
1220,Fatigue Detection,Non-Drowsy,6
1226,Distraction Detection,Drinking,6
1232,Distraction Detection,Dropping (Fatigue),1
1233,Emotion Recognition,Sad,1
1234,Fatigue Detection,Drowsy,2
1236,Fatigue Detection,Non-Drowsy,10
1246,Distraction Detection,Adjusting Glasses,6
1252,Distraction Detection,Dropping (Fatigue),2
1254,Distraction Detection,Dropping (Fatigue),2
1256,Distraction Detection,Dropping (Fatigue),10
1266,Distraction Detection,Phoning Right,6
1272,Fatigue Detection,Drowsy,8
1280,Fatigue Detection,Non-Drowsy,4
1284,Fatigue Detection,Non-Drowsy,4
1288,Emotion Recognition,Disgust,3
1291,Emotion Recognition,Disgust,1
1292,Fatigue Detection,Non-Drowsy,3
1295,Emotion Recognition,Angry,10
1305,Emotion Recognition,Fear,9
1314,Emotion Recognition,Sad,2
1316,Emotion Recognition,Sad,8
1324,Distraction Detection,Texting Left,2
1326,Fatigue Detection,Non-Drowsy,9
1335,Distraction Detection,Adjusting Glasses,7
1342,Distraction Detection,Phoning Left,8
1350,Fatigue Detection,Drowsy,9
1359,Fatigue Detection,Non-Drowsy,10
1369,Distraction Detection,Normal Driving,4
1373,Emotion Recognition,Happy,7
1380,Distraction Detection,Phoning Left,2
1382,Fatigue Detection,Drowsy,1
1383,Distraction Detection,Drinking,5
1388,Fatigue Detection,Non-Drowsy,4
1392,Distraction Detection,Texting Right,7
1399,Distraction Detection,Texting Right,2
1401,Emotion Recognition,Sad,7
1408,Distraction Detection,Adjusting Glasses,9
1417,Distraction Detection,Reaching Behind,4
1421,Fatigue Detection,Non-Drowsy,1
1422,Emotion Recognition,Surprise,3
1425,Fatigue Detection,Non-Drowsy,5
1430,Distraction Detection,Adjusting Glasses,3
1433,Emotion Recognition,Surprise,9
1442,Fatigue Detection,Non-Drowsy,7
1449,Emotion Recognition,Sad,7
1456,Fatigue Detection,Non-Drowsy,8
1464,Fatigue Detection,Drowsy,8
1472,Distraction Detection,Touching Hairs & Makeup,7
1479,Fatigue Detection,Drowsy,4
1483,Fatigue Detection,Drowsy,4
1487,Fatigue Detection,Drowsy,10
1497,Emotion Recognition,Surprise,7
1504,Distraction Detection,Drinking,7
1511,Distraction Detection,Texting Right,6
1517,Emotion Recognition,Angry,9
1526,Distraction Detection,Adjusting Glasses,6
1532,Fatigue Detection,Non-Drowsy,1
1533,Emotion Recognition,Sad,7
1540,Fatigue Detection,Non-Drowsy,7
1547,Distraction Detection,Drinking,7
1554,Distraction Detection,Drinking,6
1560,Fatigue Detection,Non-Drowsy,10
1570,Distraction Detection,Touching Hairs & Makeup,4
1574,Emotion Recognition,Sad,7
1581,Fatigue Detection,Non-Drowsy,5
1586,Fatigue Detection,Drowsy,10
1596,Emotion Recognition,Disgust,9
1605,Distraction Detection,Adjusting Glasses,7
1612,Distraction Detection,Texting Left,1
1613,Distraction Detection,Texting Left,2
1615,Emotion Recognition,Angry,8
1623,Distraction Detection,Reaching Behind,1
1624,Emotion Recognition,Happy,5
1629,Fatigue Detection,Non-Drowsy,9
1638,Distraction Detection,Drinking,9
1647,Fatigue Detection,Non-Drowsy,8
1655,Distraction Detection,Normal Driving,1
1656,Distraction Detection,Phoning Right,6
1662,Emotion Recognition,Sad,4
1666,Distraction Detection,Texting Right,5
1671,Fatigue Detection,Non-Drowsy,4
1675,Emotion Recognition,Fear,7
1682,Fatigue Detection,Non-Drowsy,5
1687,Distraction Detection,Texting Left,4
1691,Fatigue Detection,Drowsy,1
1692,Fatigue Detection,Non-Drowsy,5
1697,Emotion Recognition,Sad,3
1700,Fatigue Detection,Non-Drowsy,2
1702,Distraction Detection,Phoning Right,1
1703,Emotion Recognition,Surprise,7
1710,Fatigue Detection,Drowsy,4
1714,Distraction Detection,Drinking,2
1716,Emotion Recognition,Sad,1
1717,Fatigue Detection,Drowsy,6
1723,Distraction Detection,Dropping (Fatigue),10
1733,Emotion Recognition,Disgust,7
1740,Emotion Recognition,Angry,8
1748,Emotion Recognition,Fear,6
1754,Distraction Detection,Reaching Behind,2
1756,Emotion Recognition,Happy,6
1762,Distraction Detection,Texting Left,4
1766,Fatigue Detection,Drowsy,2
1768,Fatigue Detection,Drowsy,4
1772,Distraction Detection,Adjusting Glasses,2
1774,Emotion Recognition,Disgust,9
1783,Fatigue Detection,Drowsy,2
1785,Distraction Detection,Phoning Right,1
1786,Distraction Detection,Texting Left,5
1791,Distraction Detection,Adjusting Glasses,9
